EndNodes_1,EndNodes_2,Weight
11,365,24
11,371,64
11,381,9
11,432,52
11,448,84
11,456,12
11,460,12
11,475,46
12,34,79
12,46,41
12,48,20
12,57,5
12,71,18
12,85,58
12,93,79
12,95,5
12,108,84
12,116,13
12,117,8
12,140,46
12,142,47
12,151,41
12,154,83
12,156,32
12,170,13
12,174,30
12,178,17
12,220,44
12,224,30
12,230,78
12,243,1
12,244,51
12,246,85
12,248,97
12,270,38
12,291,41
12,303,100
12,313,9
12,339,26
12,341,3
12,382,58
12,393,12
12,400,53
12,402,33
12,407,59
12,409,18
12,411,73
12,415,2
12,421,10
12,433,59
12,437,95
12,438,10
12,443,9
12,454,76
12,465,51
12,481,60
12,484,25
13,19,81
13,23,50
13,40,31
13,42,37
13,46,57
13,52,30
13,60,19
13,66,40
13,72,42
13,75,59
13,99,17
13,103,67
13,104,76
13,110,79
13,133,55
13,141,6
13,149,31
13,155,13
13,157,15
13,162,34
13,166,9
13,175,32
13,190,94
13,195,23
13,197,48
13,202,59
13,212,25
13,216,89
13,221,85
13,237,65
13,247,5
13,248,64
13,265,61
13,293,81
13,296,27
13,363,57
13,369,48
13,385,59
13,412,99
13,418,15
13,423,9
13,424,65
13,429,79
13,439,12
13,445,45
13,459,83
13,462,61
13,470,71
13,479,1
13,486,38
14,15,43
14,51,67
14,62,20
14,78,41
14,86,52
14,99,94
14,102,23
14,105,12
14,111,32
14,130,63
14,131,97
14,133,14
14,136,49
14,142,18
14,146,99
14,179,30
14,198,25
14,210,20
14,274,4
14,277,37
14,294,5
14,295,62
14,312,40
14,321,58
14,324,79
14,332,28
14,337,78
14,353,74
14,362,95
14,369,74
14,374,12
14,375,18
14,378,79
14,381,41
14,400,28
14,403,93
14,406,3
14,412,34
14,413,39
14,419,93
14,442,68
14,451,77
14,464,32
14,471,65
14,484,95
14,485,89
14,495,85
15,20,30
15,28,68
15,29,24
15,43,43
15,48,64
15,67,57
15,82,31
15,91,65
15,99,64
15,101,46
15,108,30
15,127,58
15,150,84
15,152,15
15,165,84
15,170,48
15,182,96
15,193,20
15,194,68
15,223,43
15,224,66
15,247,52
15,250,43
15,251,45
15,259,50
15,276,65
15,284,79
15,290,7
15,296,51
15,303,71
15,345,75
15,349,19
15,352,63
15,364,44
15,368,37
15,369,9
15,372,73
15,377,72
15,378,77
15,404,92
15,421,65
15,447,44
15,451,91
15,462,71
15,473,29
15,484,33
16,23,94
16,35,23
16,36,74
16,39,59
16,43,53
16,50,5
16,53,2
16,59,85
16,60,6
16,64,13
16,70,72
16,117,85
16,130,64
16,142,83
16,143,24
16,168,99
16,192,15
16,195,38
16,210,72
16,211,22
16,222,31
16,223,64
16,225,19
16,229,91
16,248,39
16,255,66
16,268,83
16,274,49
16,288,18
16,300,11
16,308,61
16,311,98
16,326,99
16,330,56
16,331,5
16,345,100
16,346,90
16,352,39
16,358,38
16,366,25
16,376,15
16,381,68
16,384,23
16,393,14
16,400,81
16,417,70
16,419,1
16,421,6
16,430,98
16,439,99
16,440,42
16,447,100
16,451,89
16,468,64
16,471,18
16,499,80
17,20,26
17,22,71
17,23,70
17,34,72
17,36,17
17,40,94
17,49,72
17,53,25
17,59,35
17,65,41
17,89,83
17,128,56
17,142,35
17,148,56
17,154,64
17,157,52
17,160,71
17,163,64
17,166,75
17,193,91
17,208,81
17,212,53
17,232,42
17,234,56
17,236,37
17,241,67
17,244,47
17,251,4
17,254,1
17,277,63
17,281,97
17,294,76
17,301,68
17,309,48
17,322,28
17,339,11
17,366,51
17,373,67
17,374,44
17,378,90
17,407,21
17,408,72
17,410,97
17,411,83
17,430,60
17,441,52
17,442,64
17,450,78
17,452,50
17,470,98
17,486,27
17,498,63
18,19,64
18,27,52
18,42,52
18,44,22
18,58,31
18,74,66
18,86,15
18,90,90
18,121,72
18,125,12
18,135,41
18,144,64
18,158,4
18,195,4
18,198,24
18,210,91
18,223,75
18,227,92
18,228,98
18,234,52
18,276,55
18,278,14
18,293,79
18,305,71
18,308,99
18,309,75
18,319,79
18,333,90
18,336,89
18,355,61
18,358,21
18,362,29
18,377,47
18,400,72
18,413,57
18,420,16
18,428,69
18,431,66
18,435,86
18,443,92
18,460,66
18,482,17
18,485,84
18,487,60
18,491,41
18,494,15
19,49,100
19,53,53
19,75,96
19,79,89
19,82,30
19,90,18
19,94,98
19,97,26
19,129,70
19,133,39
19,150,51
19,160,67
19,161,51
19,178,14
19,197,42
19,199,96
19,218,97
19,222,90
19,223,80
19,234,5
19,246,52
19,254,99
19,259,1
19,274,76
19,281,94
19,283,45
19,295,39
19,299,36
19,302,56
19,311,67
19,336,38
19,342,66
19,343,51
19,362,48
19,369,14
19,373,29
19,375,53
19,383,80
19,397,50
19,400,56
19,408,28
19,411,25
19,421,45
19,425,69
19,432,88
19,442,68
19,447,10
19,459,23
19,473,13
19,477,90
19,487,88
20,23,41
20,30,20
20,33,84
20,49,42
20,50,27
20,55,4
20,56,27
20,74,91
20,76,42
20,112,51
20,142,13
20,155,94
20,157,93
20,159,90
20,173,67
20,176,51
20,177,43
20,184,95
20,207,69
20,211,16
20,241,7
20,252,24
20,261,10
20,269,74
20,271,8
20,317,41
20,321,82
20,324,83
20,350,4
20,359,18
20,375,20
20,377,87
20,379,36
20,391,25
20,396,56
20,402,9
20,408,29
20,409,37
20,437,40
20,465,98
20,493,32
20,499,95
21,35,95
21,67,47
21,69,49
21,74,38
21,79,1
21,91,28
21,93,65
21,114,38
21,121,100
21,136,72
21,140,36
21,148,97
21,170,89
21,171,78
21,187,47
21,188,66
21,197,59
21,220,99
21,224,44
21,236,42
21,242,76
21,274,98
21,280,3
21,285,47
21,290,38
21,297,30
21,305,17
21,308,89
21,318,84
21,322,7
21,331,37
21,334,25
21,357,43
21,384,50
21,404,76
21,434,67
21,442,71
21,470,9
21,476,46
21,481,27
21,484,74
21,487,71
21,488,12
21,493,62
21,495,39
22,24,21
22,33,10
22,39,8
22,41,43
22,70,41
22,83,23
22,87,68
22,104,69
22,106,99
22,111,7
22,134,10
22,135,92
22,136,72
22,147,69
22,148,2
22,153,25
22,155,73
22,158,5
22,186,87
22,197,24
22,210,61
22,227,90
22,236,96
22,237,36
22,239,72
22,241,31
22,248,39
22,289,96
22,316,55
22,329,75
22,332,22
22,339,82
22,357,68
22,367,78
22,385,58
22,396,36
22,410,49
22,412,51
22,417,76
22,418,77
22,428,8
22,439,15
22,448,49
22,464,25
22,468,4
22,469,98
22,474,21
22,496,59
23,44,45
23,57,71
23,62,87
23,63,66
23,76,67
23,77,30
23,88,23
23,102,57
23,110,99
23,114,48
23,115,90
23,123,28
23,131,68
23,140,32
23,157,32
23,158,94
23,172,80
23,189,26
23,199,100
23,207,14
23,225,30
23,228,17
23,235,89
23,244,19
23,265,49
23,267,30
23,268,89
23,271,87
23,273,21
23,277,76
23,281,94
23,301,86
23,304,17
23,327,13
23,358,30
23,372,53
23,391,8
23,398,68
23,401,67
23,420,58
23,427,84
23,428,58
23,431,53
23,441,8
23,452,16
23,462,8
23,469,54
23,473,13
23,475,91
23,477,50
23,490,40
23,494,4
23,495,37
23,499,44
24,34,56
24,60,12
24,72,84
24,85,20
24,89,1
24,90,99
24,96,37
24,110,24
24,132,21
24,151,96
24,157,73
24,167,20
24,171,63
24,183,16
24,213,82
24,214,48
24,220,82
24,233,76
24,242,79
24,259,97
24,270,98
24,271,51
24,276,98
24,278,80
24,284,71
24,296,31
24,308,94
24,317,15
24,330,5
24,334,4
24,340,88
24,349,9
24,365,33
24,375,71
24,378,95
24,388,61
24,390,63
24,398,48
24,399,93
24,414,17
24,424,46
24,426,67
24,438,27
24,447,20
24,454,22
24,469,77
24,476,77
24,479,61
24,484,41
24,497,40
25,36,83
25,45,58
25,57,93
25,82,87
25,83,49
25,90,86
25,106,26
25,107,53
25,119,12
25,134,63
25,148,22
25,151,29
25,154,44
25,161,29
25,174,98
25,176,33
25,187,5
25,189,69
25,191,13
25,196,41
25,202,69
25,210,13
25,227,8
25,235,97
25,253,24
25,267,87
25,279,36
25,282,63
25,290,84
25,293,78
25,307,13
25,344,14
25,357,74
25,365,41
25,379,35
25,387,73
25,409,58
25,419,89
25,424,40
25,449,86
25,452,7
25,454,15
26,33,27
26,36,97
26,38,93
26,47,10
26,49,85
26,58,55
26,60,29
26,70,40
26,81,58
26,86,49
26,87,48
26,88,39
26,96,10
26,108,69
26,110,89
26,113,94
26,116,58
26,126,64
26,138,9
26,139,20
26,148,96
26,149,16
26,150,17
26,158,33
26,170,48
26,174,98
26,182,5
26,189,35
26,193,51
26,214,14
26,249,93
26,256,30
26,265,73
26,302,41
26,311,43
26,314,78
26,350,49
26,365,57
26,368,42
26,371,64
26,380,97
26,392,7
26,396,42
26,402,62
26,409,36
26,418,37
26,431,87
26,440,89
26,444,66
26,467,22
26,490,70
26,498,62
27,33,43
27,56,40
27,60,34
27,63,77
27,64,69
27,66,73
27,75,12
27,77,11
27,85,100
27,90,27
27,92,36
27,94,98
27,101,32
27,114,90
27,152,96
27,156,90
27,162,11
27,166,22
27,175,14
27,203,29
27,207,90
27,225,4
27,229,43
27,238,66
27,264,80
27,275,94
27,278,76
27,282,77
27,311,45
27,313,43
27,314,22
27,345,16
27,347,44
27,361,22
27,362,53
27,366,68
27,379,45
27,410,43
27,412,4
27,417,73
27,423,5
27,427,24
27,438,7
27,449,15
27,460,20
27,469,34
27,475,49
27,476,32
28,40,33
28,42,26
28,49,37
28,59,72
28,60,63
28,69,78
28,71,44
28,93,17
28,95,16
28,109,57
28,124,13
28,126,47
28,149,54
28,150,8
28,162,81
28,168,55
28,174,3
28,175,46
28,176,1
28,197,32
28,199,57
28,219,64
28,251,58
28,267,17
28,282,47
28,299,4
28,301,68
28,314,26
28,316,28
28,318,82
28,335,20
28,349,36
28,407,5
28,423,74
28,447,28
28,452,64
28,455,6
28,462,60
28,480,1
28,488,26
28,489,20
29,31,29
29,39,32
29,42,22
29,43,16
29,72,93
29,103,58
29,104,94
29,108,23
29,111,100
29,117,9
29,120,94
29,121,74
29,134,72
29,138,70
29,140,57
29,171,70
29,179,92
29,183,57
29,194,21
29,197,70
29,202,80
29,208,86
29,209,77
29,225,84
29,226,39
29,235,59
29,240,35
29,250,48
29,260,12
29,270,12
29,302,42
29,308,30
29,309,80
29,313,10
29,317,44
29,319,33
29,325,59
29,346,52
29,355,52
29,356,60
29,366,45
29,373,28
29,376,3
29,381,1
29,392,3
29,406,24
29,424,29
29,427,42
29,431,75
29,434,53
29,467,38
29,480,52
29,498,22
30,33,58
30,37,92
30,48,86
30,50,83
30,52,24
30,53,29
30,55,86
30,59,18
30,63,74
30,65,69
30,95,69
30,96,10
30,114,16
30,117,27
30,150,82
30,164,73
30,168,1
30,178,70
30,181,88
30,185,17
30,190,50
30,199,70
30,250,82
30,257,11
30,263,8
30,275,69
30,298,42
30,318,88
30,328,80
30,331,98
30,333,96
30,336,8
30,339,90
30,350,41
30,351,38
30,393,5
30,395,60
30,396,20
30,399,25
30,433,34
30,445,20
30,447,8
30,454,36
30,468,21
30,470,56
30,491,64
30,492,91
31,33,67
31,34,20
31,40,5
31,44,67
31,48,13
31,59,22
31,61,32
31,72,88
31,90,74
31,92,97
31,106,90
31,125,55
31,163,17
31,188,97
31,197,13
31,199,70
31,204,13
31,208,26
31,236,76
31,243,61
31,249,13
31,255,59
31,289,57
31,290,94
31,298,97
31,303,50
31,308,47
31,310,93
31,326,28
31,334,96
31,353,17
31,380,100
31,382,47
31,388,45
31,392,77
31,403,58
31,421,19
31,436,61
31,443,15
31,458,73
31,489,30
31,492,94
31,493,32
31,497,28
31,498,8
32,41,21
32,63,32
32,90,43
32,102,73
32,133,57
32,135,48
32,137,14
32,157,11
32,160,57
32,170,6
32,184,11
32,188,60
32,199,76
32,200,22
32,218,83
32,223,56
32,224,39
32,227,63
32,229,55
32,237,27
32,238,30
32,240,52
32,250,63
32,261,78
32,284,52
32,288,30
32,292,19
32,310,38
32,326,46
32,351,75
32,361,77
32,381,80
32,399,19
32,402,49
32,411,55
32,415,28
32,436,74
32,448,71
32,464,33
32,465,17
32,474,29
32,491,74
33,37,53
33,62,69
33,63,80
33,81,13
33,85,24
33,92,70
33,95,12
33,99,38
33,130,78
33,139,49
33,157,6
33,160,29
33,179,46
33,190,16
33,191,20
33,200,23
33,205,51
33,226,35
33,239,42
33,240,62
33,243,35
33,253,52
33,255,100
33,265,62
33,269,10
33,271,61
33,273,16
33,279,50
33,289,95
33,309,32
33,315,25
33,330,52
33,350,15
33,359,46
33,361,53
33,388,63
33,398,84
33,401,16
33,402,81
33,417,100
33,423,9
33,426,69
33,450,66
33,469,23
33,472,61
33,491,62
33,498,21
34,46,61
34,72,92
34,74,6
34,75,89
34,76,28
34,78,55
34,122,34
34,137,14
34,141,28
34,145,41
34,149,12
34,175,56
34,179,25
34,192,81
34,199,89
34,200,65
34,211,64
34,215,69
34,220,29
34,229,89
34,237,55
34,242,81
34,243,81
34,244,100
34,245,92
34,251,50
34,252,14
34,257,69
34,261,12
34,289,12
34,295,75
34,306,53
34,307,33
34,321,31
34,347,87
34,352,73
34,357,81
34,363,84
34,366,89
34,381,21
34,393,13
34,403,25
34,420,33
34,441,53
34,446,4
34,450,9
34,483,68
34,499,74
35,42,34
35,44,35
35,45,3
35,52,80
35,54,78
35,79,85
35,82,29
35,88,45
35,105,23
35,118,65
35,137,44
35,140,58
35,141,33
35,148,67
35,149,84
35,168,83
35,174,32
35,182,54
35,189,84
35,194,81
35,201,50
35,208,47
35,216,2
35,218,36
35,235,30
35,251,1
35,261,68
35,264,5
35,271,59
35,275,12
35,276,38
35,283,71
35,290,4
35,295,83
35,299,8
35,300,9
35,304,20
35,341,8
35,344,24
35,346,44
35,349,57
35,355,59
35,357,66
35,367,7
35,369,65
35,373,100
35,378,50
35,382,41
35,392,70
35,404,84
35,418,15
35,421,11
35,451,76
35,459,89
35,468,17
35,484,78
35,491,43
36,62,57
36,69,78
36,73,74
36,96,32
36,99,34
36,102,68
36,103,86
36,109,94
36,126,25
36,148,95
36,162,18
36,165,42
36,170,36
36,172,32
36,177,90
36,184,29
36,189,83
36,198,33
36,202,3
36,218,26
36,222,59
36,260,32
36,262,90
36,263,52
36,268,87
36,274,49
36,290,6
36,316,31
36,363,94
36,372,74
36,379,70
36,385,6
36,403,37
36,428,34
36,458,92
36,461,15
36,465,14
36,477,56
37,42,100
37,50,2
37,61,91
37,80,79
37,86,64
37,105,91
37,131,20
37,149,22
37,153,65
37,165,31
37,167,11
37,170,83
37,172,73
37,181,37
37,189,33
37,190,66
37,203,50
37,211,2
37,214,72
37,228,68
37,241,79
37,243,39
37,254,34
37,256,92
37,281,75
37,289,3
37,295,29
37,300,51
37,305,15
37,308,61
37,311,24
37,313,69
37,318,29
37,322,22
37,323,90
37,341,81
37,355,49
37,357,21
37,359,71
37,367,52
37,370,82
37,377,8
37,380,57
37,411,92
37,438,33
37,439,50
37,440,84
37,454,63
37,456,4
37,471,34
37,473,3
37,493,17
38,42,27
38,44,51
38,45,91
38,55,96
38,66,42
38,78,74
38,86,22
38,91,93
38,96,96
38,100,7
38,103,95
38,122,80
38,125,54
38,145,32
38,153,63
38,163,60
38,166,73
38,176,62
38,181,63
38,198,1
38,201,20
38,236,95
38,250,67
38,253,91
38,259,77
38,284,26
38,287,22
38,292,53
38,295,1
38,304,18
38,310,100
38,324,5
38,330,41
38,348,17
38,352,28
38,388,10
38,392,53
38,416,44
38,419,83
38,426,37
38,458,97
38,459,54
38,464,48
38,465,71
38,477,79
38,481,14
38,497,66
39,45,61
39,60,85
39,93,66
39,103,85
39,121,25
39,122,92
39,127,40
39,129,61
39,132,10
39,137,46
39,145,95
39,179,62
39,183,41
39,185,13
39,187,40
39,188,95
39,208,78
39,210,38
39,231,25
39,241,92
39,243,50
39,249,17
39,257,17
39,258,30
39,265,20
39,267,97
39,293,59
39,299,6
39,301,20
39,325,76
39,339,83
39,349,89
39,370,72
39,390,56
39,398,62
39,399,20
39,405,99
39,411,7
39,413,1
39,417,8
39,430,62
39,435,91
39,436,94
39,437,16
39,441,82
39,444,62
39,474,42
39,475,56
39,476,42
39,483,82
39,491,2
39,497,76
40,47,12
40,58,90
40,75,17
40,77,42
40,78,18
40,87,91
40,89,57
40,91,36
40,93,7
40,110,57
40,115,4
40,130,48
40,131,91
40,156,54
40,158,98
40,199,14
40,203,37
40,246,56
40,247,46
40,250,6
40,261,4
40,264,71
40,267,57
40,290,73
40,296,42
40,306,83
40,331,99
40,334,28
40,338,55
40,348,49
40,373,1
40,378,2
40,388,81
40,389,95
40,400,44
40,407,13
40,421,32
40,432,82
40,466,94
40,467,12
40,468,58
40,474,21
40,490,88
40,492,89
41,51,88
41,73,52
41,76,75
41,81,22
41,114,39
41,126,82
41,130,51
41,137,5
41,148,6
41,153,89
41,160,11
41,162,80
41,206,80
41,230,50
41,246,81
41,262,17
41,266,41
41,273,79
41,275,68
41,281,3
41,284,81
41,287,63
41,295,94
41,303,88
41,316,79
41,317,26
41,331,14
41,350,99
41,365,69
41,379,75
41,383,20
41,402,5
41,403,61
41,413,94
41,419,96
41,433,1
41,444,60
41,451,67
41,452,5
41,459,35
41,469,16
41,489,42
41,490,52
41,491,97
41,495,64
42,45,77
42,63,10
42,65,85
42,69,33
42,71,22
42,73,25
42,77,72
42,78,55
42,87,50
42,90,84
42,126,29
42,136,67
42,144,32
42,146,42
42,170,27
42,175,85
42,180,12
42,185,79
42,207,66
42,236,65
42,238,37
42,247,36
42,250,84
42,251,73
42,278,49
42,283,37
42,314,77
42,325,44
42,330,87
42,337,50
42,358,2
42,366,76
42,373,79
42,383,98
42,388,56
42,396,45
42,399,94
42,413,19
42,414,36
42,416,17
42,420,58
42,425,45
42,430,100
42,438,42
42,442,68
42,454,22
42,459,4
42,460,23
42,464,95
42,469,35
42,479,88
42,498,89
43,44,11
43,49,75
43,53,2
43,57,82
43,58,76
43,61,42
43,76,66
43,89,83
43,95,7
43,102,39
43,106,55
43,144,20
43,146,80
43,153,28
43,195,99
43,222,90
43,223,74
43,246,57
43,256,68
43,259,29
43,273,56
43,288,69
43,289,43
43,295,40
43,302,12
43,330,58
43,331,56
43,333,73
43,352,93
43,362,41
43,365,38
43,366,73
43,372,88
43,374,48
43,465,54
43,476,62
43,479,13
43,483,32
44,62,60
44,69,72
44,71,16
44,93,50
44,98,39
44,99,9
44,108,7
44,111,79
44,140,22
44,155,59
44,171,3
44,181,41
44,192,81
44,207,56
44,243,96
44,255,15
44,262,66
44,263,89
44,268,89
44,290,70
44,293,97
44,300,23
44,301,42
44,305,21
44,306,75
44,309,13
44,328,99
44,333,29
44,341,24
44,352,71
44,384,93
44,407,71
44,421,18
44,426,63
44,435,77
44,442,20
44,459,92
44,469,33
44,472,31
44,481,51
45,47,16
45,52,51
45,56,65
45,87,4
45,97,35
45,128,44
45,145,41
45,154,69
45,155,90
45,173,63
45,175,95
45,176,53
45,182,92
45,190,98
45,193,18
45,199,16
45,206,5
45,210,2
45,229,86
45,232,93
45,257,64
45,266,92
45,278,38
45,310,56
45,314,26
45,320,12
45,329,100
45,334,76
45,353,50
45,370,41
45,374,39
45,412,28
45,419,30
45,446,63
45,447,99
45,459,2
45,461,27
45,468,56
45,479,47
45,492,64
46,54,80
46,60,25
46,65,54
46,70,87
46,72,20
46,77,43
46,84,34
46,86,33
46,105,62
46,106,75
46,108,27
46,114,18
46,121,14
46,134,69
46,144,99
46,153,91
46,162,72
46,167,70
46,171,69
46,172,84
46,207,65
46,208,11
46,228,89
46,232,32
46,249,2
46,254,60
46,266,38
46,300,82
46,308,3
46,325,42
46,336,61
46,358,96
46,362,10
46,374,33
46,375,23
46,378,18
46,383,51
46,384,81
46,403,41
46,420,88
46,444,78
46,457,40
46,462,93
46,469,79
46,482,14
47,60,46
47,74,10
47,96,72
47,98,65
47,107,97
47,151,99
47,160,13
47,165,76
47,170,14
47,171,87
47,175,51
47,182,36
47,188,92
47,209,16
47,211,94
47,237,68
47,239,65
47,242,10
47,254,86
47,265,28
47,275,22
47,278,69
47,285,37
47,290,78
47,295,8
47,305,72
47,312,42
47,329,58
47,344,17
47,367,99
47,373,78
47,380,66
47,413,77
47,414,42
47,421,11
47,433,86
47,435,45
47,452,48
47,475,23
48,53,59
48,60,3
48,63,87
48,64,69
48,71,15
48,93,1
48,97,84
48,98,66
48,159,6
48,165,53
48,168,75
48,172,68
48,192,93
48,197,8
48,202,52
48,206,47
48,223,85
48,226,74
48,229,85
48,245,53
48,248,64
48,262,81
48,268,17
48,292,43
48,301,93
48,319,98
48,369,37
48,371,89
48,377,79
48,389,5
48,401,94
48,415,72
48,419,42
48,422,80
48,423,28
48,437,90
48,440,95
48,445,45
48,452,18
48,475,99
48,476,67
48,490,23
49,55,54
49,56,54
49,68,77
49,81,17
49,86,92
49,87,7
49,96,94
49,117,30
49,142,58
49,143,75
49,185,47
49,195,6
49,201,82
49,205,35
49,221,47
49,225,33
49,231,95
49,245,37
49,251,37
49,270,88
49,275,25
49,279,16
49,289,50
49,291,63
49,299,72
49,314,7
49,318,59
49,326,47
49,329,64
49,339,16
49,351,7
49,364,71
49,367,32
49,407,75
49,408,91
49,413,20
